id,predicted,actual
273485.0,100,0.0
273481.0,0,500.0
273510.0,300,0.0
273520.0,0,0.0
273513.0,0,0.0
273526.0,0,0.0
273528.0,0,0.0
273529.0,0,0.0
273530.0,0,0.0
273531.0,0,0.0
273532.0,0,0.0
273533.0,0,0.0
273534.0,0,0.0
273535.0,0,0.0
273537.0,0,0.0
273540.0,0,0.0
273541.0,0,0.0
273542.0,0,0.0
273543.0,0,0.0
273544.0,0,0.0
273545.0,0,0.0
273546.0,0,0.0
273547.0,0,0.0
273548.0,0,0.0
273549.0,0,0.0
273550.0,0,0.0
273551.0,0,0.0
273553.0,0,0.0
273554.0,0,0.0
273555.0,0,0.0
273556.0,0,0.0
273557.0,0,0.0
273559.0,0,0.0
273561.0,0,0.0
273562.0,0,0.0
273563.0,0,0.0
273564.0,0,0.0
273565.0,0,0.0
273566.0,0,0.0
273567.0,0,0.0
273568.0,0,0.0
273569.0,0,0.0
273570.0,0,0.0
273571.0,0,0.0
273572.0,0,0.0
273527.0,0,0.0
273560.0,100,0.0
273536.0,100,0.0
273525.0,100,0.0
273524.0,200,0.0
273552.0,0,0.0
273538.0,0,0.0
273539.0,100,0.0
273573.0,0,0.0
273574.0,0,0.0
273575.0,0,0.0
273576.0,0,0.0
273577.0,0,0.0
273578.0,0,0.0
273579.0,0,0.0
273580.0,0,0.0
273581.0,0,0.0
273582.0,0,0.0
273584.0,0,0.0
273586.0,0,0.0
273587.0,0,0.0
273588.0,0,0.0
273590.0,0,0.0
273592.0,0,0.0
273593.0,0,0.0
273594.0,0,0.0
273595.0,0,0.0
273596.0,0,0.0
273597.0,0,0.0
273598.0,0,0.0
273599.0,0,0.0
273600.0,0,0.0
273601.0,0,0.0
273602.0,0,0.0
273603.0,0,0.0
273604.0,0,0.0
273605.0,0,0.0
273606.0,0,0.0
273607.0,0,0.0
273608.0,0,0.0
273610.0,0,0.0
273611.0,0,0.0
273613.0,0,0.0
273614.0,0,0.0
273615.0,0,0.0
273616.0,0,0.0
273618.0,0,0.0
273619.0,0,0.0
273621.0,0,0.0
273585.0,0,0.0
273583.0,0,0.0
273620.0,0,1000.0
273589.0,0,0.0
273612.0,400,500.0
273591.0,200,0.0
273617.0,400,0.0
273622.0,0,0.0
273623.0,0,0.0
273624.0,0,0.0
273625.0,0,0.0
273626.0,0,0.0
273627.0,0,0.0
273628.0,0,0.0
273629.0,0,0.0
273630.0,0,0.0
273631.0,0,0.0
271533.0,100,0.0
273115.0,1600,2000.0
272066.0,0,0.0
272050.0,0,0.0
272073.0,0,0.0
272242.0,0,0.0
272266.0,0,0.0
270929.0,0,0.0
271416.0,0,0.0
271994.0,200,0.0
272035.0,0,0.0
272029.0,0,0.0
272031.0,0,0.0
272032.0,0,0.0
272033.0,0,0.0
273609.0,500,1000.0
273475.0,0,0.0
272720.0,1500,2000.0
270983.0,800,2000.0
271316.0,200,500.0
272148.0,200,0.0
272195.0,0,0.0
272169.0,0,0.0
273258.0,0,0.0
271348.0,0,0.0
272404.0,1000,2000.0
271773.0,1600,2000.0
272812.0,300,500.0
271174.0,200,0.0
270904.0,400,0.0
271143.0,300,0.0
272649.0,200,0.0
271839.0,100,0.0
272601.0,300,0.0
271258.0,300,0.0
272340.0,200,0.0
271584.0,100,0.0
271621.0,100,0.0
272858.0,100,0.0
272570.0,200,0.0
271076.0,300,1000.0
271449.0,500,1000.0
273055.0,100,0.0
271717.0,-100,0.0
272757.0,300,500.0
273558.0,0,1000.0
272454.0,300,1000.0
272980.0,400,0.0
271893.0,300,500.0
271057.0,100,0.0
273157.0,100,0.0
273203.0,200,500.0
273334.0,500,0.0
273337.0,100,0.0
272990.0,800,0.0
272991.0,200,0.0
271033.0,0,0.0
271034.0,0,0.0
272372.0,0,0.0
272463.0,0,0.0
272492.0,0,0.0
272505.0,0,0.0
272921.0,200,0.0
272884.0,200,0.0
272889.0,400,0.0
271406.0,200,0.0
271473.0,0,0.0
271496.0,0,0.0
271433.0,0,0.0
273026.0,0,0.0
271522.0,0,0.0
271693.0,0,0.0
272550.0,0,0.0
272615.0,0,0.0
272700.0,0,0.0
271687.0,0,0.0
271688.0,0,0.0
271689.0,0,0.0
271690.0,100,0.0
272561.0,500,1000.0
272564.0,400,1000.0
271355.0,0,0.0
271367.0,0,0.0
271091.0,0,0.0
271094.0,0,0.0
271102.0,0,0.0
271104.0,0,0.0
270913.0,0,0.0
270914.0,0,0.0
270915.0,0,0.0
272488.0,0,0.0
271009.0,0,0.0
272448.0,0,0.0
271004.0,0,0.0
271019.0,0,0.0
